나레이션,"（전투는 계속되고, 소프의 지원 덕분에 램프 구역을 돌파한 기계의 위협이 크게 줄었다. 지라드 그룹이 일으킨 평정 작전 ‘골절’도 마침내 막바지다.）"
나레이션,（이때 수송차 몇 대가 군용 지프의 호위를 받으며 해상 대교에 도착한다. 교량 중간 보급 지점에 있던 카리나에게 대피 부대원이 달려온다.）
피난 부대원,"보고 참사관님, 실종자를 제외한 마지막 피난민이 램프 입구에 안전 도착했습니다!"
카리나,"좋아, 수고했어! 곧바로 인원 파악하고 호위 인력 배치해. 위급 환자에게 보급을 제공해서 이들이 오데사 만 대교를 안전히 통과하도록 해!"
피난 부대원,라저!
나레이션,"（카리나는 살짝 안도의 숨을 내쉬고, 조금 떨어진 소프를 올려다본다.）"
나레이션,（소프는 길 한복판을 가로막고 기계가 봉쇄선을 뚫고 램프에 들이닥치지 못하도록 늘 경계한다.）
나레이션,（그녀 앞으로 50m 지점에 불법 기계 십여 대가 박살난 채 널브러져 있다.）
나레이션,（놈들은 보이지 않는 장벽에 세게 부딪힌 듯 더는 해상 대교에 접근하지 못한다.）
카리나,"소프, 공중 유닛 차단 주의, 조금만 더 버텨!"
소프,"응응, 이 기계들은 워밍업뿐이야, 걱정 마!"
나레이션,（수송차가 소프 옆을 지나 멈추고 임시 보급소에서 잠시 보급한다.）
나레이션,"（차량 대열의 군용 지프는 카리나 옆에 선다. 파데이가 내려오지만, 늘 침착하던 걸음이 이번엔 비틀거린다.）"
나레이션,"（왼팔과 왼다리에 눈에 띄는 부상이 있고, 감은 붕대는 피와 진흙으로 흠뻑 젖었다. 본래 말끔했던 얼굴도 붕대처럼 전쟁의 흔적으로 얼룩져 있다.）"
나레이션,（파데이는 부하의 부축을 뿌리치고 카리나 앞으로 가서 엄숙히 경례한다.）
파데이,카리나 참사관.
카리나,"파데이 소령, 무사히 돌아오셔서 기쁩니다."
파데이,네. 방금 전자전 부대가 신에너지 발전기 구역의 격리문을 제때 열어 발전기를 성공적으로 정지시켰단 보고를 받았습니다.
파데이,"곧 기술진이 발전소 시스템을 완전히 되찾을 것이고, 셀레네 발전소 위기는 1차로 해소될 겁니다."
카리나,다행이네!
파데이,이번 작전에서 부하들이 오데사 주에 제공한 지원에 감사드립니다.
카리나,과찬입니다. 붕괴 입자 확산은 누구도 원치 않으니까요.
파데이,"카리나 참사관, 통신에서 들으셨듯이 ODE-07 전투는 아직 끝나지 않았지만 전황은 안정세입니다. 주 증원 부대도 도착해 여러 교전 구역에 투입됐고, 기존 병력은 후방으로 교대 중입니다."
파데이,함께 오데사로 복귀하시죠. 여긴 새 지휘관이 부대를 이끌어 처리할 겁니다.
카리나,"제 임무는 모든 피난민 안전 철수입니다. ODE-07엔 아직 실종 인원이 있어, 그들의 행방을 확인하기 전까진 우리 임무가 끝난 게 아닙니다."
카리나,"또 인수인계엔 시간이 필요하고, 제가 이곳 상황에 더 익숙합니다. 교대가 끝날 때까지 일부 병력과 남아 실종자를 확인하고 전선이 놓친 불법 기계를 차단하겠습니다."
파데이,하지만...
나레이션,"（파데이가 더 설득하려 하자, 카리나는 미소 짓는다.）"
카리나,"소령님 걱정 마세요, 제 부하들이 저를 지킵니다.|그리고 리바 일행도 오는 중일 테니, 그들을 기다리고 싶어요."
나레이션,（삐비빅——）
나레이션,（카리나의 단말기가 울린다.）
카리나,그들의 메시지를 받았습니다. 좌표상 곧 여기 도착할 겁니다.
카리나,마지막 수송차 보급이 끝나 가니 소령님도 함께 떠나세요. 부상을 오래 두면 안 됩니다.
나레이션,（카리나는 파데이의 붕대를 바라본다. 새빨간 피가 서서히 번지고 있다.）
파데이,알겠어요.
파데이,"……카리나 참사관, 그동안 비정규무력관리국의 지원에 감사드립니다. 그리고… 전에 제가……"
나레이션,（카리나는 부드럽게 고개를 저어 파데이의 말을 막는다.）
카리나,모두 오데사 주의 평화를 위한 일이죠.
카리나,"소령님도 그렇고, 우리도 같습니다."
파데이,알겠습니다. 몸조리 잘하시길.
나레이션,（마지막 피난 차량 행렬이 다시 움직인다.）
나레이션,（10분 후——）
나레이션,（카리나는 지도에서 피난 차량 위치를 보며 서서히 안심한다. 차량은 점차 다리 중간에 근접한다.）
나레이션,"（전선 통신에서도 낭보가 이어지고, 실종자의 행방이 하나둘 확인된다.）"
카리나,정말 다행이야……
경계하는 전선 부대원,경보!
나레이션,"（갑자기 통신에 울부짖음과 잡음이 들리고, 이어 여러 채널에서 귀청 터질 폭음이 들려온다.）"
나레이션,"（카리나 앞, 램프에서 1km쯤 떨어져 공중에 떠 있던 군용 헬기가 갑자기 폭발한다.）"
카리나,"무, 무슨 일이야!"
나레이션,（불길이 순식간에 기체를 삼킨다. 밝은 불덩이가 검은 연기를 질질 끌며 파괴를 품은 소행성처럼 땅으로 내리꽂힌다.）
나레이션,（동시에 ODE-07 상공에는 곳곳의 폭발이 합쳐진 검은 연기가 솟아오른다.）
나레이션,（전선 통신이 순식간에 혼란에 빠진다.）
경계하는 전선 부대원,"여기는 3작전대! 우, 우리 적의 습격을 받았다—— 불법 기계가 집결했다!"
당황한 전선 부대원,"여기도 마찬가지야! 게다가… 특, 특별한 녀석이 하나 더——"
당황한 전선 부대원,저기...
나레이션,（날카로운 잡음과 비명과 함께 ODE-07 곳곳이 다시 폭발한다. 교대 중인 부대가 기습을 당한다.）
나레이션,"（드문드문하던 총성이 사방에서 다시 터지고, 잠시 누그러졌던 전투가 급격히 격화된다.）"
나레이션,"（카리나 앞, 램프에서 다소 떨어진 곳에서 치솟는 화염이 불법 기계들의 윤곽을 그린다.）"
소프,카리나! 상황이 이상해! 너희 조금 물러서!
나레이션,（재빨리 반응한 소프가 두 기의 봉쇄선 돌파 불법 기계를 사격해 격추한다.）
카리나,"대피 부대 전원, 내 지시에 따라 전투 준비!"
카리나,"통신병, 다리 위 수송차에 속도 올리라 전해!"
카리나,"소프, 램프 쪽 가서 상황 확인해!"
소프,"알겠어! 카리나 조심해! 엄폐물 찾아 숨어, 절대 나오지 마!"
나레이션,（소프는 말 끝내고 뒤돌아보지 않은 채 램프 쪽으로 달린다.）
나레이션,（느슨해졌던 대피 부대원들이 카리나 지휘에 따라 빠르게 진형을 재정비한다.）
카리나,"소프, 현재 상황 보고!"
소프,으! 여기 갑자기 불법 기계가 잔뜩 튀어나와 다리로 몰려와! 어디서 왔는지 모르겠어!
소프,게다가 엄청 강한 녀석 하나가 섞여 있어! 이전에 본 어떤 것보다 강해!
소프,"잠깐, 이 녀석——"
나레이션,（통신이 끊기고 소프 목소리가 사라지며 전체 채널이 적막해진다.）
피난 부대원,"카리나 참사관, 즉시 차량에 탑승해 오데사로 가십시오! 여긴 저희가 맡겠습니다!"
나레이션,（카리나는 대답하지 않고 멀리 밤 속에서 번쩍이는 빽빽한 불빛을 응시한다.）
피난 부대원,카리나 참사관! 시간이 없습니다!
피난 부대원,참사관님은 전문 전투 인원이 아닙니다. 여기 있으면 매우 위험해요!
카리나,나...
소프,카리나——!!
나레이션,（통신이 복구되며 소프 목소리가 다시 들린다.）
소프,"카리나, 방금 통신 끊겼는데, 아—— 그건 중요치 않아!"
소프,"알아냈어, 그 강한 녀석이 불법 기계들의 총지휘인 것 같아!"
소프,그녀 지휘 아래 불법 기계 협동력이 훨씬 강해졌어! 여기 교대 예정 부대가 안 와서 버티기 힘들어!
소프,"그리고… 그 인형… 그녀, 그녀가 그로자랑 똑같아 보여!"
카리나,뭐라고? 그로자? 그로자는 엘모호에 있잖아?
소프,나도 잘 몰라. 교전 지점까지 수백 미터인데 불빛에 비춰 보니 그 녀석… 그로자랑 똑같아!
소프,아—— 완전 똑같진 않아! 그로자보다 더 싸워!|뭘 장착했는지 특관처 중무기를 쉽게 부숴버려!
카리나,……뭐라고? 중무기를?
나레이션,（소프의 설명에 카리나는 아연실색한다.）
나레이션,"（약 1년 전 다른 업무로 오데사 주에 왔을 때, 그녀는 전임 수석과 인연을 맺었다.）"
나레이션,"（그때 카리나는 주 정부 관리 안내로 곧 투입될 각종 기계를 둘러봤는데, 그중엔 지금 특관처에 지급된 중무기도 있었다.）"
나레이션,（정밀 전술 인형들과 수년을 함께한 그녀도 오데사 주의 산업 수준엔 감탄했다.）
나레이션,（카리나는 그 강력한 기계를 손쉽게 격파할 전투 유닛이 어떤 존재인지 도저히 상상되지 않는다.）
나레이션,（하지만 전방 화염과 통신 속 비명이 소프가 과장한 게 아님을 알려 준다.）
나레이션,"（불안, 절망, 본능적 공포가 카리나를 휩쓸지만, 그녀는 깊게 두 번 숨 쉬며 바닷바람의 짠내와 화약 냄새로 침착을 되찾는다.）"
나레이션,（그리고 결단을 내린다.）
카리나,"소프, 그 자리에 남아 전선을 지원해. 시간을 최대한 벌어!"
소프,걱정 마! 말 안 해도 알지!
소프,"그로자든 뭐든, 안 뜯어본 신기한 물건이잖아!"
나레이션,（카리나는 지도에서 피난 차량 위치를 다시 확인하고 단말을 든다.）
카리나,"파데이 소령, 여기는 카리나.|ODE-07——"
파데이,"전황 변동, 알고 있습니다."
파데이,저는 차량으로 복귀 중입니다. 즉시 오데사 만 대교를 통해 ODE-07을 떠나십시오!|제가 대피 호송 부대 지휘를 넘겨받아 소령님과 차량을 위해 시간을 벌겠습니다.
카리나,"아니요, 소령님. 즉시 방향을 돌려 오데사로 가세요."
파데이,그럴 순 없습니다. 오데사를 지키는 건 특관처의 임무입니다!|저와 부하는 도망치지 않습니다!
카리나,"아니, 도망치자는 게 아닙니다.|적 부대에 고살상 전술 인형이 출현해 전황이 교착됐어요. 현 방어선으론 전부를 막을 수 없습니다."
카리나,이 시점 등장한 걸 보면 목적은 분명해요— 전세가 우리 쪽으로 기울자 마지막 혼란을 만들려는 거죠. 목표는 피난 차량입니다!|소령님과 부대는 수송차를 따라가 피난민을 지켜야 합니다.
카리나,……그리고 한 가지 더.
카리나,지머맨 의원과 즉시 연락해 주세요. 특관처 소령님과 주 의원 두 분이 함께 주 정부에 보고해 주셔야 해요. 파장을 고려하면 제 신분으론 처리 불가입니다.
카리나,하지만 비정규무력관리국 참사관으로서 저는 여기에 남아야 합니다.
파데이,무슨 뜻인지 잘 모르겠습니다.
나레이션,（카리나는 엄폐물 뒤로 가서 다리 저편을 바라보며 낮게 몇 마디 한다.）
파데이,너무 위험합니다! 조금만 틀려도 참사관님이——
카리나,"알아요. 하지만 소령님도 아시겠지만, 대피 호송 부대가 임무를 완수할 가장 가능성 큰 방법입니다."
카리나,"제 의견을 지머맨 의원께 전해, 가능한 모든 수단으로 제 요구를 성사시켜 달라고요.|모든 것은… 오데사 주의 평화와 모두의 안녕을 위해서입니다."
나레이션,（잠시 후 통신에 파데이 목소리가 들린다.）
파데이,"카리나 님, 다시 한 번 비정규무력관리국의 헌신에 감사드립니다…|제 힘을 다하겠습니다."
카리나,감사합니다. 부디 몸조심하세요.
나레이션,（통신이 끝나자 카리나는 이전에 리바 등이 보낸 좌표를 단말로 확인한다.）
나레이션,（그리고 엄폐물에서 나와 근처 확성기를 집어 든다.）
카리나,"대피 호송 부대 전원, 내 지시를 듣고 램프 입구를 사수하라!|명령 없이는 후퇴 금지!"
피난 부대원,라저!
나레이션,"（폭우가 이어지고 전선 폭음이 귀를 때리지만, 전투원들의 대답은 그 어느 때보다 또렷하다.）"
